-4.32721e-09, 4.32721e-09, 0.105585, 0.6525511741638184, 0.2442912459373474,
7.47391e-09, -7.47391e-09, -1.82918, 0.6525511741638184, 0.2442912459373474,
0.0607437, 0, 0.00228605, 0.0429849773645401, 0.1319013237953186,
0.0429523, 0.0429523, 0.00228605, 0.5419267416000366, 0.08570089936256409,
-2.65519e-09, 0.0607437, 0.00228605, 0.8566811084747314, 0.0429849773645401,
-0.0429523, 0.0429523, 0.00228605, 0.7927935719490051, 0.052014827728271484,
-0.0607437, -5.31039e-09, 0.00228605, 0.7621174454689026, 0.04016127809882164,
-0.0429523, -0.0429523, 0.00228605, 0.863175630569458, 0.466185599565506,
7.24362e-10, -0.0607437, 0.00228605, 0.9484211802482605, 0.7621174454689026,
0.0429523, -0.0429523, 0.00228605, 0.41230881214141846, 0.37326371669769287,
0.109456, 0, -0.17743, 0.11776909977197647, 0.1319013237953186,
0.0773974, 0.0773974, -0.17743, 0.5033285021781921, 0.1409386247396469,
-4.78449e-09, 0.109456, -0.17743, 0.8566811084747314, 0.11776909977197647,
-0.0773974, 0.0773974, -0.17743, 0.7559038400650024, 0.09506859630346298,
-0.109456, -9.56898e-09, -0.17743, 0.6873334050178528, 0.04016127809882164,
-0.0773974, -0.0773974, -0.17743, 0.8017739057540894, 0.3476439118385315,
1.30525e-09, -0.109456, -0.17743, 0.9484211802482605, 0.6873332858085632,
0.0773974, -0.0773974, -0.17743, 0.5491985082626343, 0.39351388812065125,
0.13649, 0, -0.426224, 0.22129808366298676, 0.1319013237953186,
0.0965129, 0.0965129, -0.426224, 0.5590701699256897, 0.19668030738830566,
-5.96616e-09, 0.13649, -0.426224, 0.8566811084747314, 0.22129802405834198,
-0.0965129, 0.0965129, -0.426224, 0.7001621723175049, 0.15081028640270233,
-0.13649, -1.19323e-08, -0.426224, 0.5838044285774231, 0.04016127809882164,
-0.0965129, -0.096513, -0.426224, 0.746032178401947, 0.29190221428871155,
1.62763e-09, -0.13649, -0.426224, 0.9484211802482605, 0.5838043093681335,
0.0965129, -0.096513, -0.426224, 0.6049402356147766, 0.3377722501754761,
0.13649, 0, -0.732605, 0.34879031777381897, 0.1319013237953186,
0.0965129, 0.0965129, -0.732605, 0.6228163242340088, 0.26042646169662476,
-5.96616e-09, 0.13649, -0.732605, 0.8566811084747314, 0.34879031777381897,
-0.0965129, 0.0965129, -0.732605, 0.636415958404541, 0.21455644071102142,
-0.13649, -1.19323e-08, -0.732605, 0.4563121199607849, 0.04016127809882164,
-0.0965129, -0.096513, -0.732605, 0.6822860240936279, 0.22815605998039246,
1.62763e-09, -0.13649, -0.732605, 0.9484211802482605, 0.4563121199607849,
0.0965129, -0.096513, -0.732605, 0.6686863899230957, 0.274026095867157,
0.109456, 0, -1.08026, 0.49345657229423523, 0.1319013237953186,
0.0773974, 0.0773974, -1.08026, 0.6911722421646118, 0.3287823796272278,
-4.78449e-09, 0.109456, -1.08026, 0.8566811084747314, 0.49345657229423523,
-0.0773974, 0.0773974, -1.08026, 0.5680601000785828, 0.28291234374046326,
-0.109456, -9.56898e-09, -1.08026, 0.31164583563804626, 0.04016127809882164,
-0.0773973, -0.0773974, -1.08026, 0.6139301061630249, 0.15980014204978943,
1.30525e-09, -0.109456, -1.08026, 0.9484211802482605, 0.31164583563804626,
0.0773974, -0.0773974, -1.08026, 0.737042248249054, 0.20567016303539276,
0.0607437, 0, -1.45091, 0.6476930379867554, 0.1319013237953186,
0.0429523, 0.0429523, -1.45091, 0.7384376525878906, 0.3489420711994171,
-2.65519e-09, 0.0607437, -1.45091, 0.8566811084747314, 0.6476930379867554,
-0.0429523, 0.0429523, -1.45091, 0.56624835729599, 0.41182971000671387,
-0.0607437, -5.31039e-09, -1.45091, 0.15740935504436493, 0.04016127809882164,
-0.0429523, -0.0429523, -1.45091, 0.46666470170021057, 0.07633644342422485,
7.24362e-10, -0.0607437, -1.45091, 0.9484211802482605, 0.15740935504436493,
0.0429523, -0.0429523, -1.45091, 0.8388539552688599, 0.1400567591190338,
